Alloy ,raw_phase,adjusted_phase
Al1.5CoCrFeNi,BCC,BCC
FeCoNiCrAl2,BCC,BCC
FeCoNiCrMnAl,FCC,FCC
(FeCoNiCrMn)98Al2,FCC,FCC
(FeCoNiCrMn)97Al3,FCC,FCC
(FeCoNiCrMn)96Al4,FCC,FCC
(FeCoNiCrMn)92Al8,FCC+BCC,FCC+BCC
(FeCoNiCrMn)91Al9,FCC+BCC,FCC+BCC
(FeCoNiCrMn)90Al10,FCC+BCC,FCC+BCC
(FeCoNiCrMn)89Al11,FCC+BCC,FCC+BCC
(FeCoNiCrMn)88Al12,FCC+BCC,FCC+BCC
(FeCoNiCrMn)87Al13,FCC+BCC,FCC+BCC
(FeCoNiCrMn)86Al14,FCC+BCC,FCC+BCC
(FeCoNiCrMn)84Al16,FCC+BCC,FCC+BCC
(FeCoNiCrMn)83Al17,BCC,BCC
(FeCoNiCrMn)82Al18,BCC,BCC
(FeCoNiCrMn)81Al19,BCC,BCC
(FeCoNiCrMn)80Al20,BCC,BCC
Al0.5CrFe1.5MnNi0.5,BCC,BCC
Cu0.5CoCrFeNi,FCC,FCC
Al0.0CoCrCuFeNi,FCC,FCC
Al0.3CoCrCuFeNi,FCC,FCC
Al0.8CoCrCuFeNi,FCC+BCC,FCC+BCC
Al1.3CoCrCuFeNi,FCC+BCC,FCC+BCC
Al1.5CoCrCuFeNi,FCC+BCC,FCC+BCC
Al1.8CoCrCuFeNi,FCC+BCC,FCC+BCC
Al2.0CoCrCuFeNi,BCC,BCC
Al2.3CoCrCuFeNi,FCC+BCC,FCC+BCC
Al2.5CoCrCuFeNi,FCC+BCC,FCC+BCC
Al2.8CoCrCuFeNi,BCC,BCC
Al3.0CoCrCuFeNi,BCC,BCC
AlCoCrFeNiNb0 ,BCC,BCC
AlCoCrFeNiNb0.1 ,BCC,BCC
AlCoCrFeNiMo,BCC,BCC
AlCoCrFeNiMo0.1,BCC,BCC
AlCrFeCuNi0.6,BCC+FCC+ AlFe0.23Ni0.77(Compound),IM
AlCrFeCuNi0.8,BCC+FCC+ AlFe0.23Ni0.77(Compound),IM
AlCrFeCuNi1.0,BCC+FCC+ AlFe0.23Ni0.77(Compound),IM
AlCrFeCuNi1.2,BCC+FCC+ AlFe0.23Ni0.77(Compound),IM
AlCrFeCuNi1.4,BCC+FCC+ AlFe0.23Ni0.77(Compound),IM
CoCrCuFeNiTi0,FCC,FCC
CoCrCuFeNiTi0.5,FCC,FCC
CoCrCuFeNiTi,IM,IM
Al0.5CoCrCuFeNiTi0,FCC,FCC
Al0.5CoCrCuFeNiTi0.2,FCC,FCC
Al0.5CoCrCuFeNiTi0.4,FCC,FCC
Al0.5CoCrCuFeNiTi0.6,FCC+BCC,FCC+BCC
Al0.5CoCrCuFeNiTi0.8,FCC+BCC,FCC+BCC
Al0.5CoCrCuFeNiTi1.0,FCC+BCC+IM,IM
Al0.5CoCrCuFeNiTi1.2,FCC+BCC+IM,IM
Al0.5CoCrCuFeNiTi1.4,FCC+BCC+IM,IM
Al0.5CoCrCuFeNiTi1.6,FCC+BCC+IM,IM
Al0.5CoCrCuFeNiTi1.8,FCC+BCC+IM,IM
CoCrCuFeNiVAl0.5,FCC,FCC
CoCrCuFeNiV0.2Al0.5,FCC,FCC
CoCrCuFeNiV0.4Al0.5,FCC+BCC,FCC+BCC
CoCrCuFeNiV0.6Al0.5,FCC+BCC+IM,IM
CoCrCuFeNiV0.8Al0.5,FCC+BCC+IM,IM
CoCrCuFeNiV1.2Al0.5,BCC,BCC
CoCrCuFeNiV1.4Al0.5,BCC,BCC
CoCrCuFeNiV1.6Al0.5,BCC,BCC
CoCrCuFeNiV1.8Al0.5,BCC,BCC
CoCrCuFeNiV2Al0.5,FCC+BCC,FCC+BCC
FeCoNiCuAl,FCC+BCC,FCC+BCC
FeCoNiCuAlSi,FCC+BCC,FCC+BCC
FeCoNiCuAlCr,FCC+BCC,FCC+BCC
FeCoNiCuAlTi,FCC+BCC,FCC+BCC
FeCoNiCuAlZr,FCC+BCC,FCC+BCC
AlCrFeCoNiCuMn,IM,IM
AlCrFeCoNiCuV ,FCC+BCC,FCC+BCC
FeMnNiCoCu,FCC,FCC
AlCr0.5NbTiV ,BCC,BCC
AlCr1.5NbTiV ,BCC+Laves(C14),IM
Al20Ti20Ni20Cu20Fe20,FCC,FCC
NbTiVTaAl0.2,BCC,BCC
NbTiVTaAl0.5,BCC,BCC
NbTiVTaAl1.0,BCC,BCC
Ti20Zr20Hf20Nb20V20 ,BCC+Laves(C14),IM
W25Nb25Mo25Ta25,BCC,BCC
W20Nb20Mo20Ta20V20,BCC,BCC
Ta20Nb20Hf20Zr20Ti20,BCC,BCC
Ta20Nb20W20Mo20V20,BCC,BCC
TiZrHfNbTa ,BCC,BCC
CoCrFeNiAlNb0.1,BCC,BCC
CoCrFeNiAlNb0.25,BCC+(CoCr)2Nb,IM
CoCrFeNiAlNb0.5,BCC+(CoCr)2Nb,IM
CoCrFeNiAlNb0.75,BCC+(CoCr)2Nb,IM
Nb20Cr20Mo10Ta10Ti20Zr20,BCC1+BCC2+C15 Laves,IM
TiZrNiMo,BCC,BCC
TiZrNiMoV0.25,BCC,BCC
TiZrNiMoV0.5,BCC,BCC
TiZrNiMoV0.75,BCC,BCC
TiZrNiMoV1.0,BCC,BCC
TiZrNiMoV1.5,BCC+β-ordered BCC,IM
TiZrNiMoV2,BCC+β-ordered BCC,IM
TiZrNiMoV3,BCC+β-ordered BCC,IM
Mo0.5NbHf0.5ZrTiC0.1,BCC+Carbide,IM
Mo0.5NbHf0.5ZrTiC0.3,BCC+Carbide,IM
HfNbTiVSi0.5,BCC+Silicide,IM
HfNbSi0.5TiVZr,BCC+IM,IM
MoNbTaV ,BCC,BCC
V20Nb20Mo20Ta20W20,BCC,BCC
NbTaVW,BCC,BCC
NbTaTiVW,BCC,BCC
CoFeNiVMo0.2,FCC+CoMo2Ni-type IM,IM
CoFeNiVMo0.4,FCC+CoMo2Ni-type IM,IM
CoFeNiVMo0.6,FCC+IM,IM
CoFeNiVMo0.8,FCC+CoMo2Ni-type IM,IM
CoFeNiVMo1.0,FCC+CoMo2Ni-type IM,IM
CoFeNi1.2VMo,FCC+Co2Mo3-type IM,IM
CoFeNi1.4VMo,FCC+IM,IM
CoFeNi1.6VMo,FCC+Co2Mo3-type IM,IM
CoFeNi1.8VMo,FCC+Co2Mo3-type IM,IM
CoFeNi2.0VMo,FCC+Co2Mo3-type IM,IM
Al0.5CrCuFeNi2,FCC,FCC
Al0.9CrCuFeNi2,FCC+BCC(B2),IM
Al1.2CrCuFeNi2,FCC+BCC,FCC+BCC
Al2.0CrCuFeNi2,BCC1+BCC2,IM
Al2.2CrCuFeNi2,BCC1+BCC2,IM
Al2.5CrCuFeNi2,BCC1+BCC2,IM
CoFeNi2V0.5,FCC,FCC
CoFeNi2V0.5Nb0.2,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb0.4,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb0.6,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb0.65,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb0.7,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb0.75,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb0.8,FCC+Fe2Nb,IM
CoFeNi2V0.5Nb,FCC+Fe2Nb,IM
Al0(TiVCrMnFeCoNiCu)100,FCC+BCC+σ+Other complex phases,IM
Al11.1(TiVCrMnFeCoNiCu)88.9,FCC+BCC,FCC+BCC
Al20(TiVCrMnFeCoNiCu)80,BCC,BCC
Al40(TiVCrMnFeCoNiCu)60,BCC+Al3Ti (IM),IM
[CuMnNi]95Al5,FCC,FCC
[CuMnNi]90Al10,FCC+IM,IM
[CuMnNi]80Al20,FCC+L21,IM
[CuMnNi]75Al25,FCC+L21,IM
[CuMnNi]70Al30,BCC+L21,IM
[CuMnNi]60Al40,BCC+L21,IM
[CuMnNi]95Sn5,FCC+L21,IM
[CuMnNi]90Sn10,FCC+L21,IM
[CuMnNi]80Sn20,FCC+L21,IM
[CuMnNi]75Sn25,L21,IM
[CuMnNi]80Zn20,FCC,FCC
[CuMnNi]75Zn25,FCC,FCC
[CuMnNi]65Zn35,FCC+BCC,FCC+BCC
[CuMnNi]60Zn40,FCC+BCC,FCC+BCC
CoCrCuFeNiAl0.5,FCC,FCC
CoCrCuFeNiAl1.0,FCC+BCC,FCC+BCC
CoCrCuFeNiAl1.5,FCC+BCC,FCC+BCC
CoCrCuFeNiAl2.0,FCC+BCC,FCC+BCC
CoCrCuFeNiAl2.5,FCC+BCC,FCC+BCC
CoCrCuFeNiAl3.0,BCC,BCC
 NbMoCrTiAl ,BCC,BCC
Al0.3CoCrFeNi,IM,IM
CoCrFeMo0.5NiAl,B2+σ,IM
CoCr0.5FeMo0.5NiAl,IM,IM
CoCr1.0FeMo0.5NiAl,BCC+IM,IM
CoCr1.5FeMo0.5NiAl,IM,IM
CoCr2.0FeMo0.5NiAl,B2+σ,IM
CrFe1.5Ni0.5Al0.15,2BCC,IM
CrFe1.5Ni0.5Al0.2,2BCC,IM
CrFe1.5Ni0.5Al0.3,IM,IM
CrFe1.5Ni0.5Al0.4,IM,IM
NbSnTaTiZr,IM,IM
MoTaVWZr,IM,IM
HfNbSi0.5TiV,BCC+IM,IM
Hf0.5Mo0.5NbSi0.9TiZr,BCC+IM,IM
CuFeMnNiPt,IM,IM
Cr4.5Mn13.6Ni38.1Sn0.3Ti12V10Zr21.5,IM,IM
CrFeNiV0.5W,IM,IM
CrFeNiTiVZr,IM,IM
CrFe1.5MnNi0.5,BCC+ï³,IM
Co2Mo0.8Ni2VW0.8,FCC+Co7Mo6,IM
CoHfNbNiTiZr,IM,IM
Co28.75Fe31.25Ni7.5Ti30V2.5,IM,IM
Co25Fe25Ni10Ti30V10,IM,IM
CoFeNb0.75Ni2V0.5,IM,IM
CoFeMoNiV,FCC+IM,IM
CoFeMnTiVZr,IM,IM
Co25Fe25Mn15Ni15Ti12.5V7.5,IM,IM
CoFeMnMoNi,FCC+D85,IM
CoCuFeNiTi,FCC,FCC
CoCuFeNiSn0.5,FCC+IM,IM
CoCuFeNiSn0.1,FCC+IM,IM
CoCuFeNiSn0.2,FCC+IM,IM
CoCuFeNiSn0.02,FCC,FCC
CoCuFeNiSn0.04,FCC+IM,IM
CoCuFeNiSn0.05,FCC+IM,IM
CoCuFeNiSn0.07,FCC+IM,IM
CoCrFeNiW,IM,IM
CoCrFeNiY,IM,IM
CoCrFeNiZr,IM,IM
CoCuFeMnNi,FCC,FCC
Al0.2Co1.5CrFeNi1.5Ti0.5,FCC,FCC
Co1.5CrFeNi1.5Ti,FCC+IM,IM
Co1.5CrFeNi1.5Ti0.5,FCC,FCC
CoCrFeNiTi,FCC,FCC
CoCrFeNiTi0.3,FCC+HCP+L12,IM
CoCrFeNiTi0.5,IM,IM
CoCrFeNiTa,IM,IM
Co0.5CrFeNiTi0.5,FCC+Ïƒ,IM
CoCrFeNbNi,IM,IM
CoCrFeNb0.3Ni,IM,IM
Co1.5CrFeMo0.1Ni1.5Ti0.5,IM,IM
Co1.5CrFeMo0.5Ni1.5Ti0.5,FCC+Ïƒ,IM
Co1.5CrFeMo0.8Ni1.5Ti0.5,FCC+Ïƒ,IM
CoCrFeMo0.3Ni,FCC,FCC
CoCrFeMo0.5Ni,FCC+IM,IM
CoCrFeMo0.85Ni,FCC+Ïƒ+D85,IM
CoCrFeMoNi,IM,IM
Co0.5CrFeMn1.5Ni ,FCC+IM,IM
Co1.5Cr0.5FeMn0.5Ni,FCC,FCC
Co1.4CrFeMnNi,FCC,FCC
CoCr0.4Fe8Mn5.4Ni5.2,FCC,FCC
CoCr0.75FeMn0.75Ni,FCC,FCC
CoCr1.25FeMn0.25Ni,FCC,FCC
CoCr1.3FeMnNi0.7,FCC,FCC
CoCrFe0.5Mn0.5Ni1.5,FCC,FCC
CoCrFeHfNi,IM,IM
CoCrCu0.5FeNi,FCC,FCC
CoCrCuFeNiZr,IM,IM
C0.1Hf0.5Mo0.5NbTiZr,IM,IM
CoCrCuFeMnNi,FCC,FCC
CoCrCuFeNiTi0.8 ,FCC+IM,IM
C0.1CoCrFeMnNi,IM,IM
C0.25CoCrFeMnNi,IM,IM
C0.175CoCrFeMnNi,FCC,FCC
Al1.5NbTiVZr,IM,IM
Al2NbTi3V2Zr,IM,IM
AlNbTaTiZr,IM,IM
Al13Fe36Mn33Ni18,IM,IM
AlCuTiYZr,IM,IM
AlCu0.2Li0.5MgZn0.5,IM,IM
AlCrNbTiVZr,IM,IM
AlFeNiTiVZr,BCC,BCC
AlCrMoSiTi,IM,IM
AlCr4.5Mn13.6Ni37.1Sn0.3Ti12V10Zr21.5,IM,IM
Al0.5CrFeNiTiV,IM,IM
Al5Cr32Fe35Ni22Ti6,IM,IM
Al15Cr5Fe30Ni30Ti20,IM,IM
AlCrFeMo0.8Ni,IM,IM
AlCrFeMoNi,IM,IM
AlCrCuFeNi2,FCC+BCC,FCC+BCC
Al0.3CrFe1.5MnNi0.5,FCC+BCC,FCC+BCC
Al0.8CrFe1.5MnNi0.5,BCC,BCC
Al14.1Cr6Fe28.2Mn32.9Ni18.8,IM,IM
AlCrFeMo0.2Ni,BCC+B2(ordered BCC),IM
Al1.5CrCuFeNi2,IM,IM
Al1.8CrCuFeNi,BCC+B2(ordered BCC),IM
Al2.0CrCuFeNi,BCC+B2(ordered BCC),IM
Al2.2CrCuFeNi,BCC+B2(ordered BCC),IM
Al2.5CrCuFeNi,BCC+B2(ordered BCC),IM
AlCrCuFeNi,FCC+BCC,FCC+BCC
Al2CrCuFeNi2,IM,IM
AlCrCu0.5FeNi,BCC,BCC
Al0.2CrCuFeNi,FCC,FCC
Al0.2CrCuFeNi2,FCC,FCC
Al0.3CrCuFeNi2,IM,IM
Al0.4CrCuFeNi,FCC,FCC
Al0.4CrCuFeNi2,FCC,FCC
Al0.5CrCuFeNi,FCC,FCC
Al0.6CrCuFeNi2,FCC,FCC
Al0.7CrCuFeNi,FCC,FCC
Al0.8CrCuFeNi,BCC+FCC,IM
Al0.8CrCuFeNi2,FCC,FCC
Al0.9CrCuFeNi,BCC+FCC+B2(ordered BCC),IM
Al1.2CrCuFeNi,BCC+FCC+B2(ordered BCC),IM
Al20Cr25Co25Ni25Si5,IM,IM
Al22Co28Ni31.75Ti10.75V7.5,IM,IM
Al15Cr10Co35Ni35Si5,IM,IM
AlCoFeMo0.5Ni,IM,IM
AlCoCuFeNiVZr,IM,IM
AlCoCuFeNiZr,FCC+BCC+IM,IM
Al2.5CoCuFeNiSn0.1,IM,IM
Al0.5CoCrNiTi0.5,IM,IM
AlCoCrFeNiZr0.5,IM,IM
Al0.5CoCrFe2NiTi0.5,IM,IM
Al0.5CoCrFeNiTi,BCC+IM,IM
Al16.5Co22.5Cr5Fe12.5Ni30Ti13.5,IM,IM
AlCo0.6CrFe0.2NiSiTi0.2,IM,IM
Al0.3CoCrFeNi ,FCC+L12,IM
AlCoCrFeMo0.5,BCC+IM,IM
Al0.4CoCrFeMnNiV,IM,IM
Al0.02CoCrFeMnNi,FCC,FCC
Al0.03CoCrFeMnNi,FCC,FCC
Al0.04CoCrFeMnNi,FCC,FCC
Al0.08CoCrFeMnNi,FCC,FCC
Al0.09CoCrFeMnNi,BCC+FCC+B2(ordered BCC),IM
Al0.10CoCrFeMnNi,FCC,FCC
Al0.11CoCrFeMnNi,BCC+FCC+B2(ordered BCC),IM
Al0.12CoCrFeMnNi,BCC+FCC+B2(ordered BCC),IM
Al0.14CoCrFeMnNi,BCC+FCC+B2(ordered BCC),IM
Al0.15CoCrFeMnNi,BCC+FCC+B2(ordered BCC),IM
Al0.16CoCrFeMnNi,BCC+B2,IM
Al0.18CoCrFeMnNi,BCC+B2,IM
Al0.19CoCrFeMnNi,BCC+B2,IM
Al0.20CoCrFeMnNi,FCC,FCC
Al0.25CoCrFeMnNi,BCC+B2,IM
Al0.38CoCrFeMnNi,FCC,FCC
Al0.43CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.49CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.56CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.62CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.68CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.75CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.81CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.88CoCrFeMnNi,FCC+BCC,FCC+BCC
Al0.95CoCrFeMnNi,FCC+BCC,FCC+BCC
Al1.25CoCrFeMnNi,BCC,BCC
Al0.4Co6Cr7.5Cu2Mn8.1Ni32.2Sn0.3Ti12V10Zr21.5,IM,IM
Al0.5CoCrCuFeNiV,BCC+FCC+σ,IM
Al0.5CoCrCuFeNiV0.2,FCC,FCC
Al0.5CoCrCuFeNiV0.4,FCC+BCC,FCC+BCC
Al0.5CoCrCuFeNiTi2,FCC+BCC+IM,IM
Al0.5CoCrCuFeNiTi1.2 ,FCC+IM,IM
Al0.2CoCrCu0.8FeNiSi0.2,IM,IM
Al0.8CoCrCu0.2FeNiSi0.2,IM,IM
Al0.3C0.1CoCrFeNi,IM,IM
AlB0.5CoCrCuFeMoNiSiTi,IM,IM
Al0.5B0.2CoCrCuFeNi,FCC+Boride,IM
Al0.5B0.6CoCrCuFeNi,FCC+Boride,IM
Al0.5BCoCrCuFeNi,FCC,FCC
AgAlCoCrCuNi,2FCC+B2(ordered BCC),IM
AlCoCrCuNi,FCC+BCC,FCC+BCC
AlAuCoCrCuNi,FCC+L10,IM
AlCoCrFeNb0.5Ni ,BCC + (Laves + bcc),IM
Co25Cr25Fe25Ni25,FCC,FCC
Al2.4Co24.4Cr24.4Fe24.4Ni24.4,FCC,FCC
Al7.2Co23.2Cr23.2Fe23.2Ni23.2,IM,IM
Al9.1Co22.7Cr22.7Fe22.7Ni22.7,FCC,FCC
Al11.2Co22.2Cr22.2Fe22.2Ni22.2,FCC,FCC
Al14.8Co21.3Cr21.3Fe21.3Ni21.3,BCC+FCC+B2(ordered BCC),IM
Al16.6Co20.8Cr20.8Fe20.8Ni20.8,IM,IM
Al18.4Co20.4Cr20.4Fe20.4Ni20.4,BCC+B2(ordered BCC),IM
Al20Co20Cr20Fe20Ni20,BCC,BCC
Al23.2Co19.2Cr19.2Fe19.2Ni19.2,BCC,BCC
Al27.2Co18.2Cr18.2Fe18.2Ni18.2,IM,IM
Al31.2Co17.2Cr17.2Fe17.2Ni17.2,IM,IM
Al33.2Co16.7Cr16.7Fe16.7Ni16.7,IM,IM
CoCrFeNiTiAl0.5,FCC+BCC,FCC+BCC
CoCrFeNiTiAl,BCC,BCC
CoCrFeNiTiAl1.5,BCC,BCC
CoCrFeNiTiAl2.0,BCC,BCC
CoCrMnNiFe,FCC,FCC
AlCoCuNi,FCC+BCC,FCC+BCC
Mo1.5NbTiVZr,BCC,BCC
Mo1.7NbTiVZr,BCC,BCC
Mo2NbTiVZr,BCC,BCC
MoNbTiV0.25Zr,BCC,BCC
MoNbTiV0.50Zr,BCC,BCC
MoNbTiV0.75Zr,BCC,BCC
MoNbTiV1.0Zr,BCC,BCC
MoNbTiV1.5Zr,BCC,BCC
MoNbTiV2.0Zr,BCC,BCC
MoNbTiV3.0Zr,BCC,BCC
MoNbTiZr,BCC,BCC
Mo0.5NbTiTa0.5ZrAl,BCC,BCC
CrFe1·5Ni0·5Al0.2,BCC,BCC
NbTiV0.3Mo0.1,BCC,BCC
NbTiV0.3Mo0.3,BCC,BCC
NbTiV0.3Mo0.5,BCC,BCC
NbTiV0.3Mo0.7,BCC,BCC
NbTiV0.3Mo,BCC,BCC
NbTiV0.3Mo1.3,BCC,BCC
NbTiV0.3Mo1.5,BCC,BCC
CoFeNiV,FCC,FCC
AlCu0.5Li0.5MgSn0.2,IM,IM
HfMoNbZrTi,BCC,BCC
Al1.125CuFe0.75NiTi1.125,FCC,FCC
Al22.5Cu20Fe15Ni20Ti22.5,FCC,FCC
AlCuFeNiTi,FCC,FCC
CoCuFeMnNiSn0.03,FCC,FCC
CrCuFeMoNi,FCC,FCC
CrCuFeNi2Al,FCC+BCC,FCC+BCC
CoCuFeMnNiSn0.05,FCC+IM,IM
CoCuFeMnNiSn0.08,FCC+IM,IM
CoCuFeMnNiSn0.1,FCC+IM,IM
CoCuFeMnNiSn0.2,FCC+IM,IM
AlCoCuFeNiSi,FCC+BCC,FCC+BCC
AlCoCuFeNiTi,FCC+BCC,FCC+BCC
Al2.5CoCrFeNi,BCC,BCC
Al3CoCrFeNi,BCC,BCC
Al2CoCrFeMo0.5Ni,BCC,BCC
Al1.5CoCrFeNiTi,BCC,BCC
Al2CoCrFeNiTi,BCC,BCC
Al0.3CoCrCuFe,FCC,FCC
Al0.5CoCrCuFe,FCC,FCC
Al0.8CoCrCuFe,FCC+BCC,FCC+BCC
AlCoCrCuFe,FCC+BCC,FCC+BCC
Al1.3CoCrCuFe,FCC+BCC,FCC+BCC
Al1.5CoCrCuFe,FCC+BCC,FCC+BCC
Al1.8CoCrCuFe,FCC+BCC,FCC+BCC
Al2.0CoCrCuFe,FCC+BCC,FCC+BCC
Al2.3CoCrCuFe,FCC+BCC,FCC+BCC
Al2.5CoCrCuFe,FCC+BCC,FCC+BCC
Al2.8CoCrCuFe,BCC,BCC
Al3.0CoCrCuFe,BCC,BCC
Al0.25CoCrCu0.5FeNiTi0.5,FCC,FCC
Al0.25CoCrCu0.75FeNiTi0.5,FCC,FCC
AlCoCrCuFeNiTi,FCC+BCC,FCC+BCC
Al3CoCrCuFeNi,BCC,BCC
AlCoCrCuNiTi,BCC,BCC
Al0.5CoCrCuFeNiTi2.0 ,FCC+BCC+IM,IM
CoFeMo0.5NiAl,IM,IM
Al0.3CrFe1.5Ni0.5,BCC,BCC
Al0.4CrFe1.5Ni0.5,BCC,BCC
AlCo2CuFeNi,FCC+B2(ordered BCC),IM
Al0.15CrFe1.5Ni0.5,2BCC,IM
Al0.2CrFe1.5Ni0.5,2BCC,IM
Co0.25Cr0.25FeMn,FCC,FCC
AlCrCuFe,IM,IM
Cr0.66FeMnNi,FCC,FCC
AlCoCrCu0.5Fe,FCC+BCC,FCC+BCC
AlCoCrCu0.5Ni,BCC,BCC
Al0.44CoCrFeNi,IM,IM
Al0.4CoCrFeNi,FCC,FCC
Al0.7CoCrFeNi,FCC+BCC,FCC+BCC
Al0.8CoCrFeNi,FCC+BCC,FCC+BCC
Al0.9CoCrFeNi,BCC,BCC
Al1.2CoCrFeNi,BCC,BCC
Al1.8CoCrFeNi,BCC,BCC
Al2.08CoCrFeNi,BCC,BCC
AlCoCr2FeNi,IM,IM
Al0.43CoCr0.29NiSi0.14,IM,IM
AlCo0.2CuFeNi,FCC+B2,IM
AlCo0.5CuFeNi,FCC+B2,IM
AlCo1.5CuFeNi,FCC+B2,IM
AlCoCu0.5FeNi,FCC+BCC,FCC+BCC
AlCoFeNiTi,BCC,BCC
Al1.5CrCuFeNi,BCC,BCC
AlCrMnTiV,IM,IM
Al8Cu0.5Li0.5Mg0.5Zn0.5,IM,IM
Al8Li0.5Mg0.5Sn0.5Zn0.5,IM,IM
AlLi0.5MgSn0.2Zn0.5,IM,IM
AlLiMgSnZn,IM,IM
CoCrFeNiPd,FCC,FCC
CoCrFeNiPd2,FCC,FCC
Al1.17CoCrFeNi,BCC,BCC
CoCrFeNiNb0.103,FCC+Laves,IM
CoCrFeNiNb0.155,FCC+Laves,IM
CoCrFeNiNb0.206,FCC+Laves,IM
CoCrFeNiNb0.309,FCC+Laves,IM
CoCrFeNiNb0.412,FCC+Laves,IM
CoCrNiTiV,IM,IM
CoCuFeNiV,FCC,FCC
CoFeMo0.2NiV,FCC+IM,IM
CoFeMo0.4NiV,FCC+IM,IM
CoFeMo0.6NiV,FCC+IM,IM
CoFeMo0.8NiV,FCC+IM,IM
CoFeMoNi1.2V,FCC+IM,IM
CoFeMoNi1.4V,FCC+IM,IM
CoFeMoNi1.6V,FCC+IM,IM
CoFeMoNi1.8V,FCC+IM,IM
CoFeMoNi2V,FCC+IM,IM
Co2Mo0.5Ni2VW0.5,FCC+Co7Mo6,IM
Cr2CuFe2MnNi,BCC+2FCC,IM
CrCuFeNiZr,BCC,BCC
CrMnFe1.5Ni0.5Al0.5 ,BCC+IM,IM
CrMnFe1.5Ni0.5Al1.2,BCC,BCC
CrNbTaTiZr,IM,IM
FeCoNiCrTi,FCC+BCC+Co2Ti,IM
FeCrMnNiCo,FCC,FCC
MoNbTiV3Zr,2BCC,IM
Al11.1Co88.9Cr88.9Cu88.9Fe88.9Mn88.9Ni88.9Ti88.9V88.9,FCC+BCC,FCC+BCC
TaNbVTiAl0.25,BCC,BCC
Al0.5C0.2Co0.3CrFeNi,IM,IM
AlC1.5CoCrFeNi,BCC+IM,IM
Al1.5CoCrCu0.5FeNi,BCC+IM,IM
Al2CoCrCu0.5FeNi,BCC,BCC
AlCo0.5CrCu0.5FeNi,BCC,BCC
AlCo1.5CrCu0.5FeNi,BCC,BCC
AlCo2CrCu0.5FeNi,BCC,BCC
AlCo3.5CrCu0.5FeNi,BCC,BCC
AlCo3CrCu0.5FeNi,BCC,BCC
AlCoCr0.5Cu0.5FeNi,BCC,BCC
AlCoCr1.5Cu0.5FeNi,BCC,BCC
AlCoCr2Cu0.5FeNi,BCC,BCC
AlCoCrCu0.5Fe1.5Ni,BCC,BCC
AlCoCrCu0.5FeNi0.5,BCC,BCC
AlCoCrCu0.5FeNi2.5,FCC,FCC
AlCoCrCuFe0.5Ni,BCC,BCC
Al0.25CoCrCu0.75FeNi,FCC,FCC
Al0.3CoCrCu0.5FeNi,FCC,FCC
Al0.75CoCrCu0.25FeNi,FCC,FCC
AlCo0.5CrCuFeNi,BCC,BCC
AlCoCr0.5CuFeNi,BCC+FCC+B2(ordered BCC),IM
AlCoCrCu0.25FeNi,BCC+FCC+B2(ordered BCC),IM
AlCoCrCu0.5Fe0.5Ni,BCC,BCC
AlCoCrCu0.5Fe2Ni,FCC+BCC,FCC+BCC
AlCoCrCu0.5FeNi,FCC+BCC,FCC+BCC
AlCoCrCu0.5FeNi1.5,FCC+BCC,FCC+BCC
AlCoCrCu0.5FeNi2,FCC+BCC,FCC+BCC
AlCoCrCu0.5FeNi3,FCC+BCC,FCC+BCC
AlCoCrCuFeNi0.5,FCC+BCC,FCC+BCC
Al0.3CoCrFeMo0.1Ni,BCC,BCC
Al0.5CoCrFeMo0.5Ni,FCC,FCC
Al1.5CoCrFeMo0.5Ni,FCC+IM,IM
AlCo0.5CrFeMo0.5Ni,BCC,BCC
AlCo1.5CrFeMo0.5Ni,BCC+IM,IM
AlCo2CrFeMo0.5Ni,BCC+IM,IM
AlCoCr0.5FeMo0.5Ni,FCC+BCC+IM,IM
AlCoCr1.5FeMo0.5Ni,IM,IM
AlCoCr2FeMo0.5Ni,IM,IM
AlCoCrFe0.5Mo0.5Ni,IM,IM
AlCoCrFe0.6Mo0.5Ni,BCC+IM,IM
AlCoCrFe1.5Mo0.5Ni,BCC+IM,IM
AlCoCrFe2Mo0.5Ni,BCC+IM,IM
AlCoCrFeMo0.5Ni0.5,BCC+IM,IM
AlCoCrFeMo0.5Ni1.5,BCC+IM,IM
AlCoCrFeMo0.5Ni2,FCC+BCC+IM,IM
AlCoCrFeNb0.75Ni,BCC + (Laves + bcc),IM
Al7.8Co20.6Cr12.2Fe11.5Ni40.7Ti7.2,BCC+IM,IM
Al0.2Co1.5CrFeNi1.5Ti,FCC+B2(ordered BCC)+L12,IM
Al0.3CoCrFeNiTi0.1,FCC,FCC
AlCo1.5CrFeNiTi0.5,IM,IM
AlCo2CrFeNiTi0.5,FCC+BCC,FCC+BCC
